Year,UNIT_MEASURE,SERIES,Өңірлер,GeoCode,Value
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,13186.5
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,16647.2
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,18484.6
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,20004.3
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,21281.2
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,21839.1
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,22332.8
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,22744.7
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,,,23021.6
2010,млн.адам,Темір жол көлігімен,,,19.6
2011,млн.адам,Темір жол көлігімен,,,20.5
2012,млн.адам,Темір жол көлігімен,,,24.4
2013,млн.адам,Темір жол көлігімен,,,28.6
2014,млн.адам,Темір жол көлігімен,,,23.2
2015,млн.адам,Темір жол көлігімен,,,22.5
2016,млн.адам,Темір жол көлігімен,,,23.1
2017,млн.адам,Темір жол көлігімен,,,22.9
2018,млн.адам,Темір жол көлігімен,,,23.1
2010,млн.адам,Автокөлік,,,13083.9
2011,млн.адам,Автокөлік,,,16544.7
2012,млн.адам,Автокөлік,,,18380.2
2013,млн.адам,Автокөлік,,,19905.3
2014,млн.адам,Автокөлік,,,21189.9
2015,млн.адам,Автокөлік,,,21744.7
2016,млн.адам,Автокөлік,,,22239.4
2017,млн.адам,Автокөлік,,,22643.6
2018,млн.адам,Автокөлік,,,22911.5
2010,млн.адам,Ішкі су көлігімен,,,0.1
2011,млн.адам,Ішкі су көлігімен,,,0.1
2012,млн.адам,Ішкі су көлігімен,,,0.1
2013,млн.адам,Ішкі су көлігімен,,,0.09
2014,млн.адам,Ішкі су көлігімен,,,0.0672
2015,млн.адам,Ішкі су көлігімен,,,0.04
2016,млн.адам,Ішкі су көлігімен,,,0.0904
2017,млн.адам,Ішкі су көлігімен,,,0.0587
2018,млн.адам,Ішкі су көлігімен,,,0.0814
2018,млн.адам,Теңіз көлігімен,,,0.05752
2010,млн.адам,Әуе көлігімен,,,3.4
2011,млн.адам,Әуе көлігімен,,,4.1
2012,млн.адам,Әуе көлігімен,,,4.5
2013,млн.адам,Әуе көлігімен,,,5.0
2014,млн.адам,Әуе көлігімен,,,5.4
2015,млн.адам,Әуе көлігімен,,,5.9
2016,млн.адам,Әуе көлігімен,,,6.0
2017,млн.адам,Әуе көлігімен,,,7.4
2018,млн.адам,Әуе көлігімен,,,7.6
2010,млн.адам,Қалалық электр көлігі,,,79.5
2011,млн.адам,Қалалық электр көлігі,,,77.0
2012,млн.адам,Қалалық электр көлігі,,,69.6
2013,млн.адам,Қалалық электр көлігі,,,58.7
2014,млн.адам,Қалалық электр көлігі,,,55.6
2015,млн.адам,Қалалық электр көлігі,,,55.9
2016,млн.адам,Қалалық электр көлігі,,,51.5
2017,млн.адам,Қалалық электр көлігі,,,56.8
2018,млн.адам,Қалалық электр көлігі,,,54.9
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1057.9
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1385.8
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1482.1
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1604.5
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1723.9
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1729.5
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1700.1
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1643.9
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақмола,,1652.2
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,163.5
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,199.3
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,220.1
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,238.4
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,251.0
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,264.7
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,278.4
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,294.7
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Ақтөбе,,304.3
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,436.6
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,550.9
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,597.2
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,629.0
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,654.3
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,706.7
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,808.3
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,873.0
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы,,882.3
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Атырау,,95.4
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Атырау,,126.9
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Атырау,,155.4
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Атырау,,167.9
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Атырау,,172.1
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Атырау,,172.0
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Атырау,,181.0
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Атырау,,181.6
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,270.4
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,364.8
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,402.3
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,425.8
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,428.3
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,436.3
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,434.3
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,451.5
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Батыс Қазақстан,,424.6
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,570.6
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,745.8
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,802.8
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,864.6
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,882.5
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,929.5
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,957.3
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,957.3
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Жамбыл,,987.4
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қарағанды,,1440.7
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қарағанды,,1993.3
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қарағанды,,2111.4
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қарағанды,,2299.9
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қарағанды,,2428.7
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қарағанды,,2421.2
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қарағанды,,2418.1
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қарағанды,,2428.1
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1153.4
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1436.5
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1575.5
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1657.4
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1752.0
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1745.2
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1751.7
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1796.6
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қостанай,,1805.5
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,139.7
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,193.2
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,232.4
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,251.3
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,282.1
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,298.1
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,335.5
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,367.5
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Қызылорда,,397.4
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,60.2
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,73.8
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,81.5
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,85.5
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,85.5
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,85.3
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,84.8
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,88.8
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Маңғыстау,,89.3
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Оңтүстік Қазақстан,,1337.6
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Оңтүстік Қазақстан,,1800.5
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Оңтүстік Қазақстан,,2149.9
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Оңтүстік Қазақстан,,2257.6
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Оңтүстік Қазақстан,,2262.5
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Оңтүстік Қазақстан,,2347.4
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Оңтүстік Қазақстан,,2478.5
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Оңтүстік Қазақстан,,2607.6
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,798.3
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,1044.1
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,1166.3
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,1194.6
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,1195.6
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,1240.8
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,1244.5
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,1225.0
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Павлодар,,1234.0
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,365.5
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,453.9
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,470.7
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,492.8
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,496.1
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,495.2
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,506.8
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,501.6
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Солтүстік Қазақстан,,507.4
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Түркістан,,820.6
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1272.7
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1419.3
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1459.9
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1606.7
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1654.2
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1681.0
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1705.2
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1709.2
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шығыс Қазақстан,,1714.9
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Нұр-Сұлтан қаласы,,1408.9
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Нұр-Сұлтан қаласы,,1647.9
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Нұр-Сұлтан қаласы,,1750.1
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Нұр-Сұлтан қаласы,,1961.0
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Нұр-Сұлтан қаласы,,2180.3
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Нұр-Сұлтан қаласы,,2279.0
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Нұр-Сұлтан қаласы,,2441.1
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Нұр-Сұлтан қаласы,,2558.0
2010,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,2595.5
2011,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,3190.6
2012,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,3802.8
2013,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,4238.8
2014,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,4808.6
2015,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,4984.8
2016,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,4984.2
2017,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,5097.2
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Алматы қаласы,,5202.4
2018,млн.адам,Көліктің барлық түрлерімен жолаушыларды тасымалдау,Шымкент қаласы,,1808.6
2010,млн.тонна,_L_KZ_090102_1J,,,1971.8
2011,млн.тонна,_L_KZ_090102_1J,,,2475.5
2012,млн.тонна,_L_KZ_090102_1J,,,2718.4
2013,млн.тонна,_L_KZ_090102_1J,,,2983.4
2014,млн.тонна,_L_KZ_090102_1J,,,3129.1
2015,млн.тонна,_L_KZ_090102_1J,,,3174.0
2016,млн.тонна,_L_KZ_090102_1J,,,3180.7
2017,млн.тонна,_L_KZ_090102_1J,,,3322.3
2018,млн.тонна,_L_KZ_090102_1J,,,3422.3
2010,млн.тонна,_L_KZ_090102_1J,Ақмола,,95.8
2011,млн.тонна,_L_KZ_090102_1J,Ақмола,,112.4
2012,млн.тонна,_L_KZ_090102_1J,Ақмола,,112.6
2013,млн.тонна,_L_KZ_090102_1J,Ақмола,,121.5
2014,млн.тонна,_L_KZ_090102_1J,Ақмола,,121.3
2015,млн.тонна,_L_KZ_090102_1J,Ақмола,,120.3
2016,млн.тонна,_L_KZ_090102_1J,Ақмола,,113.1
2017,млн.тонна,_L_KZ_090102_1J,Ақмола,,116.1
2018,млн.тонна,_L_KZ_090102_1J,Ақмола,,126.5
2010,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,41.0
2011,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,54.5
2012,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,58.1
2013,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,62.2
2014,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,63.6
2015,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,70.1
2016,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,76.3
2017,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,76.8
2018,млн.тонна,_L_KZ_090102_1J,Ақтөбе,,79.1
