Year,UNIT_MEASURE,SERIES,Өңірлер,GeoCode,Value
2010,млн.тонна,_L_KZ_090102_1J,Алматы,,116.6
2011,млн.тонна,_L_KZ_090102_1J,Алматы,,142.7
2012,млн.тонна,_L_KZ_090102_1J,Алматы,,158.1
2013,млн.тонна,_L_KZ_090102_1J,Алматы,,159.0
2014,млн.тонна,_L_KZ_090102_1J,Алматы,,159.9
2015,млн.тонна,_L_KZ_090102_1J,Алматы,,167.2
2016,млн.тонна,_L_KZ_090102_1J,Алматы,,179.0
2017,млн.тонна,_L_KZ_090102_1J,Алматы,,181.1
2018,млн.тонна,_L_KZ_090102_1J,Алматы,,184.5
2010,млн.тонна,_L_KZ_090102_1J,Атырау,,52.1
2011,млн.тонна,_L_KZ_090102_1J,Атырау,,71.5
2012,млн.тонна,_L_KZ_090102_1J,Атырау,,72.4
2013,млн.тонна,_L_KZ_090102_1J,Атырау,,82.6
2014,млн.тонна,_L_KZ_090102_1J,Атырау,,82.1
2015,млн.тонна,_L_KZ_090102_1J,Атырау,,75.7
2016,млн.тонна,_L_KZ_090102_1J,Атырау,,75.0
2017,млн.тонна,_L_KZ_090102_1J,Атырау,,75.9
2018,млн.тонна,_L_KZ_090102_1J,Атырау,,59.9
2010,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,30.0
2011,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,33.8
2012,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,35.7
2013,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,38.8
2014,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,39.9
2015,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,39.5
2016,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,39.4
2017,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,39.3
2018,млн.тонна,_L_KZ_090102_1J,Батыс Қазақстан,,39.5
2010,млн.тонна,_L_KZ_090102_1J,Жамбыл,,56.0
2011,млн.тонна,_L_KZ_090102_1J,Жамбыл,,70.5
2012,млн.тонна,_L_KZ_090102_1J,Жамбыл,,80.4
2013,млн.тонна,_L_KZ_090102_1J,Жамбыл,,88.4
2014,млн.тонна,_L_KZ_090102_1J,Жамбыл,,88.9
2015,млн.тонна,_L_KZ_090102_1J,Жамбыл,,91.3
2016,млн.тонна,_L_KZ_090102_1J,Жамбыл,,91.3
2017,млн.тонна,_L_KZ_090102_1J,Жамбыл,,100.1
2018,млн.тонна,_L_KZ_090102_1J,Жамбыл,,103.5
2010,млн.тонна,_L_KZ_090102_1J,Қарағанды,,444.0
2011,млн.тонна,_L_KZ_090102_1J,Қарағанды,,551.1
2012,млн.тонна,_L_KZ_090102_1J,Қарағанды,,619.7
2013,млн.тонна,_L_KZ_090102_1J,Қарағанды,,676.7
2014,млн.тонна,_L_KZ_090102_1J,Қарағанды,,719.2
2015,млн.тонна,_L_KZ_090102_1J,Қарағанды,,709.9
2016,млн.тонна,_L_KZ_090102_1J,Қарағанды,,727.5
2017,млн.тонна,_L_KZ_090102_1J,Қарағанды,,795.5
2018,млн.тонна,_L_KZ_090102_1J,Қарағанды,,825.6
2010,млн.тонна,_L_KZ_090102_1J,Қостанай,,221.5
2011,млн.тонна,_L_KZ_090102_1J,Қостанай,,268.0
2012,млн.тонна,_L_KZ_090102_1J,Қостанай,,275.6
2013,млн.тонна,_L_KZ_090102_1J,Қостанай,,299.7
2014,млн.тонна,_L_KZ_090102_1J,Қостанай,,297.3
2015,млн.тонна,_L_KZ_090102_1J,Қостанай,,294.9
2016,млн.тонна,_L_KZ_090102_1J,Қостанай,,277.3
2017,млн.тонна,_L_KZ_090102_1J,Қостанай,,291.5
2018,млн.тонна,_L_KZ_090102_1J,Қостанай,,297.1
2010,млн.тонна,_L_KZ_090102_1J,Қызылорда,,66.3
2011,млн.тонна,_L_KZ_090102_1J,Қызылорда,,95.5
2012,млн.тонна,_L_KZ_090102_1J,Қызылорда,,98.4
2013,млн.тонна,_L_KZ_090102_1J,Қызылорда,,106.1
2014,млн.тонна,_L_KZ_090102_1J,Қызылорда,,107.2
2015,млн.тонна,_L_KZ_090102_1J,Қызылорда,,108.7
2016,млн.тонна,_L_KZ_090102_1J,Қызылорда,,104.3
2017,млн.тонна,_L_KZ_090102_1J,Қызылорда,,104.6
2018,млн.тонна,_L_KZ_090102_1J,Қызылорда,,104.5
2010,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,136.9
2011,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,182.0
2012,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,203.7
2013,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,211.1
2014,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,214.0
2015,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,225.3
2016,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,216.4
2017,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,236.5
2018,млн.тонна,_L_KZ_090102_1J,Маңғыстау,,236.1
2010,млн.тонна,_L_KZ_090102_1J,Оңтүстік Қазақстан,,77.5
2011,млн.тонна,_L_KZ_090102_1J,Оңтүстік Қазақстан,,106.5
2012,млн.тонна,_L_KZ_090102_1J,Оңтүстік Қазақстан,,123.8
2013,млн.тонна,_L_KZ_090102_1J,Оңтүстік Қазақстан,,133.0
2014,млн.тонна,_L_KZ_090102_1J,Оңтүстік Қазақстан,,145.4
2015,млн.тонна,_L_KZ_090102_1J,Оңтүстік Қазақстан,,155.0
2016,млн.тонна,_L_KZ_090102_1J,Оңтүстік Қазақстан,,158.7
2010,млн.тонна,_L_KZ_090102_1J,Павлодар,,57.8
2011,млн.тонна,_L_KZ_090102_1J,Павлодар,,70.2
2012,млн.тонна,_L_KZ_090102_1J,Павлодар,,76.6
2013,млн.тонна,_L_KZ_090102_1J,Павлодар,,83.3
2014,млн.тонна,_L_KZ_090102_1J,Павлодар,,91.8
2015,млн.тонна,_L_KZ_090102_1J,Павлодар,,93.6
2016,млн.тонна,_L_KZ_090102_1J,Павлодар,,97.7
2017,млн.тонна,_L_KZ_090102_1J,Павлодар,,88.6
2018,млн.тонна,_L_KZ_090102_1J,Павлодар,,90.4
2010,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,40.0
2011,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,46.0
2012,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,46.1
2013,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,49.3
2014,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,49.9
2015,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,49.7
2016,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,48.2
2017,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,51.4
2018,млн.тонна,_L_KZ_090102_1J,Солтүстік Қазақстан,,51.5
2018,млн.тонна,_L_KZ_090102_1J,Түркістан,,71.0
2010,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,327.1
2011,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,417.9
2012,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,476.6
2013,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,553.3
2014,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,595.1
2015,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,598.3
2016,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,581.9
2017,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,600.2
2018,млн.тонна,_L_KZ_090102_1J,Шығыс Қазақстан,,627.9
2010,млн.тонна,_L_KZ_090102_1J,Нұр-Сұлтан қаласы,,66.7
2011,млн.тонна,_L_KZ_090102_1J,Нұр-Сұлтан қаласы,,97.2
2012,млн.тонна,_L_KZ_090102_1J,Нұр-Сұлтан қаласы,,112.6
2013,млн.тонна,_L_KZ_090102_1J,Нұр-Сұлтан қаласы,,124.1
2014,млн.тонна,_L_KZ_090102_1J,Нұр-Сұлтан қаласы,,136.7
2015,млн.тонна,_L_KZ_090102_1J,Нұр-Сұлтан қаласы,,142.5
2016,млн.тонна,_L_KZ_090102_1J,Нұр-Сұлтан қаласы,,142.6
2018,млн.тонна,_L_KZ_090102_1J,Нұр-Сұлтан қаласы,,153.1
2010,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,142.4
2011,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,155.6
2012,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,168.3
2013,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,194.4
2014,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,216.8
2015,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,232.1
2016,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,252.2
2017,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,254.5
2018,млн.тонна,_L_KZ_090102_1J,Алматы қаласы,,255.7
2018,млн.тонна,_L_KZ_090102_1J,Шымкент қаласы,,116.3
2010,тонна,әуе көлікпен тасымалданған жүктер,,,28869.7
2011,тонна,әуе көлікпен тасымалданған жүктер,,,31554.9
2012,тонна,әуе көлікпен тасымалданған жүктер,,,21954.2
2013,тонна,әуе көлікпен тасымалданған жүктер,,,23873.5
2014,тонна,әуе көлікпен тасымалданған жүктер,,,19082.4
2015,тонна,әуе көлікпен тасымалданған жүктер,,,17178.2
2016,тонна,әуе көлікпен тасымалданған жүктер,,,18015.9
2017,тонна,әуе көлікпен тасымалданған жүктер,,,22449.9
2018,тонна,әуе көлікпен тасымалданған жүктер,,,29135.5
2012,тонна,,Батыс Қазақстан,KZ07,183.0
2013,тонна,,Батыс Қазақстан,KZ07,227.2
2014,тонна,,Батыс Қазақстан,KZ07,239.4
2015,тонна,,Батыс Қазақстан,KZ07,131.0
2018,тонна,,Батыс Қазақстан,KZ07,793.0
2010,тонна,,Қарағанды,KZ12,9.2
2011,тонна,,Қарағанды,KZ12,6.6
2010,тонна,,Оңтүстік Қазақстан,KZ10,737.0
2011,тонна,,Оңтүстік Қазақстан,KZ10,583.0
2012,тонна,,Оңтүстік Қазақстан,KZ10,768.0
2010,тонна,,Шығыс Қазақстан,KZ15,32.5
2011,тонна,,Шығыс Қазақстан,KZ15,44.0
2012,тонна,,Шығыс Қазақстан,KZ15,5.8
2013,тонна,,Шығыс Қазақстан,KZ15,1062.0
2014,тонна,,Шығыс Қазақстан,KZ15,978.0
2010,тонна,,Алматы қаласы,KZ02,28091.0
2011,тонна,,Алматы қаласы,KZ02,30921.3
2012,тонна,,Алматы қаласы,KZ02,20997.4
2013,тонна,,Алматы қаласы,KZ02,22584.3
2014,тонна,,Алматы қаласы,KZ02,17865.0
2015,тонна,,Алматы қаласы,KZ02,15956.2
2016,тонна,,Алматы қаласы,KZ02,16810.9
2017,тонна,,Алматы қаласы,KZ02,20345.2
2018,тонна,,Алматы қаласы,KZ02,25651.2
2018,тонна,,Шымкент қаласы,KZ18,2691.3
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,3379.2
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,4131.3
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,4512.0
2013,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,4985.6
2014,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,5434.6
2015,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,5922.8
2016,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,6021.7
2017,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,7363.7
2018,млн.адам,әуе көлікпен тасымалданған жолаушылар,,,7858.5
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,29.3
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,27.8
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,30.0
2013,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,25.5
2014,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,28.5
2015,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,25.2
2016,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,16.2
2017,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,10.6
2018,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы,,7.6
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,Атырау,,4.7
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Атырау,,0.8
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,Атырау,,0.4
2015,млн.адам,әуе көлікпен тасымалданған жолаушылар,Атырау,,4.3
2016,млн.адам,әуе көлікпен тасымалданған жолаушылар,Атырау,,0.1
2017,млн.адам,әуе көлікпен тасымалданған жолаушылар,Атырау,,0.16
2018,млн.адам,әуе көлікпен тасымалданған жолаушылар,Атырау,,0.01
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,Қарағанды,,18.8
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Қарағанды,,12.2
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,Қарағанды,,59.7
2013,млн.адам,әуе көлікпен тасымалданған жолаушылар,Қарағанды,,10.0
2014,млн.адам,әуе көлікпен тасымалданған жолаушылар,Қарағанды,,8.5
2018,млн.адам,әуе көлікпен тасымалданған жолаушылар,Қарағанды,,8.0
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,Батыс Қазақстан,,7.2
2013,млн.адам,әуе көлікпен тасымалданған жолаушылар,Батыс Қазақстан,,140.1
2014,млн.адам,әуе көлікпен тасымалданған жолаушылар,Батыс Қазақстан,,354.7
2015,млн.адам,әуе көлікпен тасымалданған жолаушылар,Батыс Қазақстан,,332.4
2018,млн.адам,әуе көлікпен тасымалданған жолаушылар,Батыс Қазақстан,,910.1
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Маңғыстау,,23.8
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,Оңтүстік Қазақстан,,668.5
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Оңтүстік Қазақстан,,900.2
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,Оңтүстік Қазақстан,,1095.8
2013,млн.адам,әуе көлікпен тасымалданған жолаушылар,Оңтүстік Қазақстан,,1109.6
2014,млн.адам,әуе көлікпен тасымалданған жолаушылар,Оңтүстік Қазақстан,,1254.7
2015,млн.адам,әуе көлікпен тасымалданған жолаушылар,Оңтүстік Қазақстан,,1224.7
2016,млн.адам,әуе көлікпен тасымалданған жолаушылар,Оңтүстік Қазақстан,,1288.9
2017,млн.адам,әуе көлікпен тасымалданған жолаушылар,Оңтүстік Қазақстан,,1931.8
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,Павлодар,,4.0
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Павлодар,,0.8
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,Шығыс Қазақстан,,16.1
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Шығыс Қазақстан,,17.2
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,Шығыс Қазақстан,,5.1
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,14.8
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,24.2
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,5.5
2013,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,1.3
2014,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,1.4
2015,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,5.2
2016,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,34.6
2017,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,33.2
2018,млн.адам,әуе көлікпен тасымалданған жолаушылар,Нұр-Сұлтан қаласы,,31.08
2010,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,2623.1
2011,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,3124.3
2012,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,3308.3
2013,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,3699.1
2014,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,3786.8
2015,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,4324.4
2016,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,3945.5
2017,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,4467.0
2018,млн.адам,әуе көлікпен тасымалданған жолаушылар,Алматы қаласы,,4694.4
2018,млн.адам,әуе көлікпен тасымалданған жолаушылар,Шымкент қаласы,,2207.4
2010,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,194.0
2011,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,214.1
2012,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,213.2
2013,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,225.9
2014,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,225.0
2015,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,214.6
2016,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,205.8
2017,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,232.8
2018,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,,,280.8
2010,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,66.3
2011,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,68.1
2012,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,68.2
2013,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,68.7
2014,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,69.0
2015,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,68.6
2016,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,70.1
2017,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,78.3
2018,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Атырау,,113.9
2010,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Павлодар,,20.2
2011,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Павлодар,,26.3
2012,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Павлодар,,25.7
2013,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Павлодар,,32.5
2014,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Павлодар,,35.4
2017,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Павлодар,,43.5
2018,млн.тонна,құбыр көлігінің жұмыс көрсеткіштері,Павлодар,,43.6
2010,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,4.7
2011,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,4.6
2012,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,4.0
2013,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,4.0
2014,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,3.6
2015,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,2.5
2016,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,2.6
2017,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,2.1
2018,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,,,1.8
2010,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,4.7
2011,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,4.6
2012,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,4.0
2013,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,4.0
2014,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,3.6
2015,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,2.5
2016,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,2.6
2017,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,2.1
2018,млн.тонна,теңіз және су жағасындағы көліктер жұмысының көрсеткіштері,Маңғыстау,,1.8
