Year,UNIT_MEASURE,SERIES,REF_AREA,Value
2010,TH_TNG,_L_KZ_070b01_1A,,1036774219.0
2011,TH_TNG,_L_KZ_070b01_1A,,1068226069.0
2012,TH_TNG,_L_KZ_070b01_1A,,1178397242.0
2013,TH_TNG,_L_KZ_070b01_1A,,1079560956.0
2014,TH_TNG,_L_KZ_070b01_1A,,1266723255.0
2015,TH_TNG,_L_KZ_070b01_1A,,1062565765.0
2016,TH_TNG,_L_KZ_070b01_1A,,1098257401.0
2017,TH_TNG,_L_KZ_070b01_1A,,1319919996.0
2018,TH_TNG,_L_KZ_070b01_1A,,1345936512.0
2010,TH_TNG,_L_KZ_070b01_1A,KZAKM,47296971.0
2011,TH_TNG,_L_KZ_070b01_1A,KZAKM,57739832.0
2012,TH_TNG,_L_KZ_070b01_1A,KZAKM,59799493.0
2013,TH_TNG,_L_KZ_070b01_1A,KZAKM,47226460.0
2014,TH_TNG,_L_KZ_070b01_1A,KZAKM,42151668.0
2015,TH_TNG,_L_KZ_070b01_1A,KZAKM,36150293.0
2016,TH_TNG,_L_KZ_070b01_1A,KZAKM,32312951.0
2017,TH_TNG,_L_KZ_070b01_1A,KZAKM,66853652.0
2018,TH_TNG,_L_KZ_070b01_1A,KZAKM,46583558.0
2010,TH_TNG,_L_KZ_070b01_1A,KZAKT,59033367.0
2011,TH_TNG,_L_KZ_070b01_1A,KZAKT,62509079.0
2012,TH_TNG,_L_KZ_070b01_1A,KZAKT,68020720.0
2013,TH_TNG,_L_KZ_070b01_1A,KZAKT,39996559.0
2014,TH_TNG,_L_KZ_070b01_1A,KZAKT,75205032.0
2015,TH_TNG,_L_KZ_070b01_1A,KZAKT,32144233.0
2016,TH_TNG,_L_KZ_070b01_1A,KZAKT,37371230.0
2017,TH_TNG,_L_KZ_070b01_1A,KZAKT,79182241.0
2018,TH_TNG,_L_KZ_070b01_1A,KZAKT,84296038.0
2010,TH_TNG,_L_KZ_070b01_1A,KZALM,89980220.0
2011,TH_TNG,_L_KZ_070b01_1A,KZALM,59069553.0
2012,TH_TNG,_L_KZ_070b01_1A,KZALM,91783204.0
2013,TH_TNG,_L_KZ_070b01_1A,KZALM,97770402.0
2014,TH_TNG,_L_KZ_070b01_1A,KZALM,127617723.0
2015,TH_TNG,_L_KZ_070b01_1A,KZALM,119605523.0
2016,TH_TNG,_L_KZ_070b01_1A,KZALM,163436880.0
2017,TH_TNG,_L_KZ_070b01_1A,KZALM,135083761.0
2018,TH_TNG,_L_KZ_070b01_1A,KZALM,134164120.0
2010,TH_TNG,_L_KZ_070b01_1A,KZATY,68303177.0
2011,TH_TNG,_L_KZ_070b01_1A,KZATY,50539151.0
2012,TH_TNG,_L_KZ_070b01_1A,KZATY,49197890.0
2013,TH_TNG,_L_KZ_070b01_1A,KZATY,36658573.0
2014,TH_TNG,_L_KZ_070b01_1A,KZATY,44405799.0
2015,TH_TNG,_L_KZ_070b01_1A,KZATY,26749620.0
2016,TH_TNG,_L_KZ_070b01_1A,KZATY,37945235.0
2017,TH_TNG,_L_KZ_070b01_1A,KZATY,56224173.0
2018,TH_TNG,_L_KZ_070b01_1A,KZATY,49981683.0
2010,TH_TNG,_L_KZ_070b01_1A,KZZAP,28465470.0
2011,TH_TNG,_L_KZ_070b01_1A,KZZAP,35705246.0
2012,TH_TNG,_L_KZ_070b01_1A,KZZAP,22875006.0
2013,TH_TNG,_L_KZ_070b01_1A,KZZAP,23878221.0
2014,TH_TNG,_L_KZ_070b01_1A,KZZAP,41625941.0
2015,TH_TNG,_L_KZ_070b01_1A,KZZAP,29307583.0
2016,TH_TNG,_L_KZ_070b01_1A,KZZAP,21236444.0
2017,TH_TNG,_L_KZ_070b01_1A,KZZAP,44564693.0
2018,TH_TNG,_L_KZ_070b01_1A,KZZAP,46208144.0
2010,TH_TNG,_L_KZ_070b01_1A,KZZHA,43667962.0
2011,TH_TNG,_L_KZ_070b01_1A,KZZHA,57005525.0
2012,TH_TNG,_L_KZ_070b01_1A,KZZHA,95464710.0
2013,TH_TNG,_L_KZ_070b01_1A,KZZHA,78401842.0
2014,TH_TNG,_L_KZ_070b01_1A,KZZHA,60182873.0
2015,TH_TNG,_L_KZ_070b01_1A,KZZHA,44412511.0
2016,TH_TNG,_L_KZ_070b01_1A,KZZHA,38833944.0
2017,TH_TNG,_L_KZ_070b01_1A,KZZHA,55898656.0
2018,TH_TNG,_L_KZ_070b01_1A,KZZHA,53386348.0
2010,TH_TNG,_L_KZ_070b01_1A,KZKAR,31935235.0
2011,TH_TNG,_L_KZ_070b01_1A,KZKAR,40235371.0
2012,TH_TNG,_L_KZ_070b01_1A,KZKAR,43689805.0
2013,TH_TNG,_L_KZ_070b01_1A,KZKAR,37544047.0
2014,TH_TNG,_L_KZ_070b01_1A,KZKAR,43097480.0
2015,TH_TNG,_L_KZ_070b01_1A,KZKAR,27945946.0
2016,TH_TNG,_L_KZ_070b01_1A,KZKAR,29440970.0
2017,TH_TNG,_L_KZ_070b01_1A,KZKAR,60137730.0
2018,TH_TNG,_L_KZ_070b01_1A,KZKAR,55182051.0
2010,TH_TNG,_L_KZ_070b01_1A,KZKUS,27434840.0
2011,TH_TNG,_L_KZ_070b01_1A,KZKUS,31028357.0
2012,TH_TNG,_L_KZ_070b01_1A,KZKUS,31892577.0
2013,TH_TNG,_L_KZ_070b01_1A,KZKUS,26932561.0
2014,TH_TNG,_L_KZ_070b01_1A,KZKUS,42374195.0
2015,TH_TNG,_L_KZ_070b01_1A,KZKUS,21356643.0
2016,TH_TNG,_L_KZ_070b01_1A,KZKUS,26585820.0
2017,TH_TNG,_L_KZ_070b01_1A,KZKUS,43954677.0
2018,TH_TNG,_L_KZ_070b01_1A,KZKUS,60336066.0
2010,TH_TNG,_L_KZ_070b01_1A,KZKZY,75611438.0
2011,TH_TNG,_L_KZ_070b01_1A,KZKZY,82569194.0
2012,TH_TNG,_L_KZ_070b01_1A,KZKZY,69467737.0
2013,TH_TNG,_L_KZ_070b01_1A,KZKZY,90719888.0
2014,TH_TNG,_L_KZ_070b01_1A,KZKZY,75732198.0
2015,TH_TNG,_L_KZ_070b01_1A,KZKZY,54808099.0
2016,TH_TNG,_L_KZ_070b01_1A,KZKZY,67675868.0
2017,TH_TNG,_L_KZ_070b01_1A,KZKZY,51305208.0
2018,TH_TNG,_L_KZ_070b01_1A,KZKZY,61633742.0
2010,TH_TNG,_L_KZ_070b01_1A,KZMAN,48847386.0
2011,TH_TNG,_L_KZ_070b01_1A,KZMAN,51987752.0
2012,TH_TNG,_L_KZ_070b01_1A,KZMAN,40640607.0
2013,TH_TNG,_L_KZ_070b01_1A,KZMAN,38402558.0
2014,TH_TNG,_L_KZ_070b01_1A,KZMAN,55844915.0
2015,TH_TNG,_L_KZ_070b01_1A,KZMAN,41359678.0
2016,TH_TNG,_L_KZ_070b01_1A,KZMAN,54275915.0
2017,TH_TNG,_L_KZ_070b01_1A,KZMAN,41437482.0
2018,TH_TNG,_L_KZ_070b01_1A,KZMAN,42134139.0
2010,TH_TNG,_L_KZ_070b01_1A,KZONT,92816216.0
2011,TH_TNG,_L_KZ_070b01_1A,KZONT,109495938.0
2012,TH_TNG,_L_KZ_070b01_1A,KZONT,148881823.0
2013,TH_TNG,_L_KZ_070b01_1A,KZONT,134510633.0
2014,TH_TNG,_L_KZ_070b01_1A,KZONT,162519894.0
2015,TH_TNG,_L_KZ_070b01_1A,KZONT,129976342.0
2016,TH_TNG,_L_KZ_070b01_1A,KZONT,159055103.0
2017,TH_TNG,_L_KZ_070b01_1A,KZONT,157618965.0
2010,TH_TNG,_L_KZ_070b01_1A,KZPAV,25621279.0
2011,TH_TNG,_L_KZ_070b01_1A,KZPAV,22731933.0
2012,TH_TNG,_L_KZ_070b01_1A,KZPAV,30319036.0
2013,TH_TNG,_L_KZ_070b01_1A,KZPAV,27121531.0
2014,TH_TNG,_L_KZ_070b01_1A,KZPAV,32302416.0
2015,TH_TNG,_L_KZ_070b01_1A,KZPAV,24815611.0
2016,TH_TNG,_L_KZ_070b01_1A,KZPAV,21074158.0
2017,TH_TNG,_L_KZ_070b01_1A,KZPAV,51585022.0
2018,TH_TNG,_L_KZ_070b01_1A,KZPAV,74806910.0
2010,TH_TNG,_L_KZ_070b01_1A,KZSEV,17462545.0
2011,TH_TNG,_L_KZ_070b01_1A,KZSEV,18788111.0
2012,TH_TNG,_L_KZ_070b01_1A,KZSEV,28019290.0
2013,TH_TNG,_L_KZ_070b01_1A,KZSEV,22593248.0
2014,TH_TNG,_L_KZ_070b01_1A,KZSEV,20881816.0
2015,TH_TNG,_L_KZ_070b01_1A,KZSEV,27155173.0
2016,TH_TNG,_L_KZ_070b01_1A,KZSEV,27478383.0
2017,TH_TNG,_L_KZ_070b01_1A,KZSEV,34299716.0
2018,TH_TNG,_L_KZ_070b01_1A,KZSEV,47506208.0
2018,TH_TNG,_L_KZ_070b01_1A,KZYUZ,104060972.0
2010,TH_TNG,_L_KZ_070b01_1A,KZVOS,40946358.0
2011,TH_TNG,_L_KZ_070b01_1A,KZVOS,69019293.0
2012,TH_TNG,_L_KZ_070b01_1A,KZVOS,76237365.0
2013,TH_TNG,_L_KZ_070b01_1A,KZVOS,65491567.0
2014,TH_TNG,_L_KZ_070b01_1A,KZVOS,53073232.0
2015,TH_TNG,_L_KZ_070b01_1A,KZVOS,41241417.0
2016,TH_TNG,_L_KZ_070b01_1A,KZVOS,52059145.0
2017,TH_TNG,_L_KZ_070b01_1A,KZVOS,88904888.0
2018,TH_TNG,_L_KZ_070b01_1A,KZVOS,93736234.0
2010,TH_TNG,_L_KZ_070b01_1A,KZNS,205944085.0
2011,TH_TNG,_L_KZ_070b01_1A,KZNS,192182529.0
2012,TH_TNG,_L_KZ_070b01_1A,KZNS,193395093.0
2013,TH_TNG,_L_KZ_070b01_1A,KZNS,212481905.0
2014,TH_TNG,_L_KZ_070b01_1A,KZNS,236923971.0
2015,TH_TNG,_L_KZ_070b01_1A,KZNS,219770225.0
2016,TH_TNG,_L_KZ_070b01_1A,KZNS,198683876.0
2017,TH_TNG,_L_KZ_070b01_1A,KZNS,220265254.0
2018,TH_TNG,_L_KZ_070b01_1A,KZNS,196351896.0
2010,TH_TNG,_L_KZ_070b01_1A,KZALA,133407670.0
2011,TH_TNG,_L_KZ_070b01_1A,KZALA,127619205.0
2012,TH_TNG,_L_KZ_070b01_1A,KZALA,128712886.0
2013,TH_TNG,_L_KZ_070b01_1A,KZALA,99830961.0
2014,TH_TNG,_L_KZ_070b01_1A,KZALA,152784102.0
2015,TH_TNG,_L_KZ_070b01_1A,KZALA,185766868.0
2016,TH_TNG,_L_KZ_070b01_1A,KZALA,130791479.0
2017,TH_TNG,_L_KZ_070b01_1A,KZALA,132603878.0
2018,TH_TNG,_L_KZ_070b01_1A,KZALA,148406671.0
2018,TH_TNG,_L_KZ_070b01_1A,KZSHY,47161732.0
2010,TH_TNG,_L_KZ_070b01_1C,,2239305596.0
2011,TH_TNG,_L_KZ_070b01_1C,,2640408294.0
2012,TH_TNG,_L_KZ_070b01_1C,,3162532809.0
2013,TH_TNG,_L_KZ_070b01_1C,,3957235239.0
2014,TH_TNG,_L_KZ_070b01_1C,,4202318716.0
2015,TH_TNG,_L_KZ_070b01_1C,,4542902222.0
2016,TH_TNG,_L_KZ_070b01_1C,,5022388674.0
2017,TH_TNG,_L_KZ_070b01_1C,,6212525241.0
2018,TH_TNG,_L_KZ_070b01_1C,,8270308594.0
2010,TH_TNG,_L_KZ_070b01_1C,KZAKM,53701346.0
2011,TH_TNG,_L_KZ_070b01_1C,KZAKM,57521256.0
2012,TH_TNG,_L_KZ_070b01_1C,KZAKM,76923896.0
2013,TH_TNG,_L_KZ_070b01_1C,KZAKM,89235091.0
2014,TH_TNG,_L_KZ_070b01_1C,KZAKM,133929294.0
2015,TH_TNG,_L_KZ_070b01_1C,KZAKM,154754041.0
2016,TH_TNG,_L_KZ_070b01_1C,KZAKM,179188618.0
2017,TH_TNG,_L_KZ_070b01_1C,KZAKM,171193713.0
2018,TH_TNG,_L_KZ_070b01_1C,KZAKM,206553712.0
2010,TH_TNG,_L_KZ_070b01_1C,KZAKT,248742874.0
2011,TH_TNG,_L_KZ_070b01_1C,KZAKT,254536558.0
2012,TH_TNG,_L_KZ_070b01_1C,KZAKT,292704669.0
2013,TH_TNG,_L_KZ_070b01_1C,KZAKT,426694718.0
2014,TH_TNG,_L_KZ_070b01_1C,KZAKT,407375114.0
2015,TH_TNG,_L_KZ_070b01_1C,KZAKT,275098829.0
2016,TH_TNG,_L_KZ_070b01_1C,KZAKT,313672630.0
2017,TH_TNG,_L_KZ_070b01_1C,KZAKT,337384643.0
2018,TH_TNG,_L_KZ_070b01_1C,KZAKT,389155733.0
2010,TH_TNG,_L_KZ_070b01_1C,KZALM,202961052.0
2011,TH_TNG,_L_KZ_070b01_1C,KZALM,306036230.0
2012,TH_TNG,_L_KZ_070b01_1C,KZALM,278548419.0
2013,TH_TNG,_L_KZ_070b01_1C,KZALM,319843453.0
2014,TH_TNG,_L_KZ_070b01_1C,KZALM,309317088.0
2015,TH_TNG,_L_KZ_070b01_1C,KZALM,358513610.0
2016,TH_TNG,_L_KZ_070b01_1C,KZALM,340194879.0
2017,TH_TNG,_L_KZ_070b01_1C,KZALM,340412056.0
2018,TH_TNG,_L_KZ_070b01_1C,KZALM,381146508.0
2010,TH_TNG,_L_KZ_070b01_1C,KZATY,200774488.0
2011,TH_TNG,_L_KZ_070b01_1C,KZATY,253501423.0
2012,TH_TNG,_L_KZ_070b01_1C,KZATY,476676778.0
2013,TH_TNG,_L_KZ_070b01_1C,KZATY,601055653.0
2014,TH_TNG,_L_KZ_070b01_1C,KZATY,833570163.0
2015,TH_TNG,_L_KZ_070b01_1C,KZATY,1028509285.0
2016,TH_TNG,_L_KZ_070b01_1C,KZATY,1452732822.0
2017,TH_TNG,_L_KZ_070b01_1C,KZATY,2276455829.0
2018,TH_TNG,_L_KZ_070b01_1C,KZATY,3417445712.0
2010,TH_TNG,_L_KZ_070b01_1C,KZZAP,62521146.0
2011,TH_TNG,_L_KZ_070b01_1C,KZZAP,51552814.0
2012,TH_TNG,_L_KZ_070b01_1C,KZZAP,73187501.0
2013,TH_TNG,_L_KZ_070b01_1C,KZZAP,79942349.0
2014,TH_TNG,_L_KZ_070b01_1C,KZZAP,97520629.0
2015,TH_TNG,_L_KZ_070b01_1C,KZZAP,155057641.0
2016,TH_TNG,_L_KZ_070b01_1C,KZZAP,79802640.0
2017,TH_TNG,_L_KZ_070b01_1C,KZZAP,79412664.0
2018,TH_TNG,_L_KZ_070b01_1C,KZZAP,117096705.0
2010,TH_TNG,_L_KZ_070b01_1C,KZZHA,101455224.0
2011,TH_TNG,_L_KZ_070b01_1C,KZZHA,46563964.0
2012,TH_TNG,_L_KZ_070b01_1C,KZZHA,43299347.0
2013,TH_TNG,_L_KZ_070b01_1C,KZZHA,161051801.0
2014,TH_TNG,_L_KZ_070b01_1C,KZZHA,132040337.0
2015,TH_TNG,_L_KZ_070b01_1C,KZZHA,134758577.0
2016,TH_TNG,_L_KZ_070b01_1C,KZZHA,140214230.0
2017,TH_TNG,_L_KZ_070b01_1C,KZZHA,151302800.0
2018,TH_TNG,_L_KZ_070b01_1C,KZZHA,184089384.0
2010,TH_TNG,_L_KZ_070b01_1C,KZKAR,113466553.0
2011,TH_TNG,_L_KZ_070b01_1C,KZKAR,123923223.0
2012,TH_TNG,_L_KZ_070b01_1C,KZKAR,172792742.0
2013,TH_TNG,_L_KZ_070b01_1C,KZKAR,264522600.0
2014,TH_TNG,_L_KZ_070b01_1C,KZKAR,256500473.0
2015,TH_TNG,_L_KZ_070b01_1C,KZKAR,221288181.0
2016,TH_TNG,_L_KZ_070b01_1C,KZKAR,193907053.0
2017,TH_TNG,_L_KZ_070b01_1C,KZKAR,213412694.0
2018,TH_TNG,_L_KZ_070b01_1C,KZKAR,265120468.0
2010,TH_TNG,_L_KZ_070b01_1C,KZKUS,89361565.0
2011,TH_TNG,_L_KZ_070b01_1C,KZKUS,114601877.0
2012,TH_TNG,_L_KZ_070b01_1C,KZKUS,126652516.0
2013,TH_TNG,_L_KZ_070b01_1C,KZKUS,135058484.0
