Year,UNIT_MEASURE,SERIES,REF_AREA,Value
2014,TH_TNG,_L_KZ_070b01_1C,KZKUS,141177782.0
2015,TH_TNG,_L_KZ_070b01_1C,KZKUS,133747224.0
2016,TH_TNG,_L_KZ_070b01_1C,KZKUS,143230986.0
2017,TH_TNG,_L_KZ_070b01_1C,KZKUS,147902322.0
2018,TH_TNG,_L_KZ_070b01_1C,KZKUS,175883031.0
2010,TH_TNG,_L_KZ_070b01_1C,KZKZY,130762672.0
2011,TH_TNG,_L_KZ_070b01_1C,KZKZY,93716685.0
2012,TH_TNG,_L_KZ_070b01_1C,KZKZY,143023117.0
2013,TH_TNG,_L_KZ_070b01_1C,KZKZY,234719456.0
2014,TH_TNG,_L_KZ_070b01_1C,KZKZY,129940156.0
2015,TH_TNG,_L_KZ_070b01_1C,KZKZY,158414104.0
2016,TH_TNG,_L_KZ_070b01_1C,KZKZY,121290310.0
2017,TH_TNG,_L_KZ_070b01_1C,KZKZY,160405376.0
2018,TH_TNG,_L_KZ_070b01_1C,KZKZY,207592214.0
2010,TH_TNG,_L_KZ_070b01_1C,KZMAN,213959933.0
2011,TH_TNG,_L_KZ_070b01_1C,KZMAN,231233479.0
2012,TH_TNG,_L_KZ_070b01_1C,KZMAN,247607366.0
2013,TH_TNG,_L_KZ_070b01_1C,KZMAN,277293045.0
2014,TH_TNG,_L_KZ_070b01_1C,KZMAN,327228907.0
2015,TH_TNG,_L_KZ_070b01_1C,KZMAN,298572009.0
2016,TH_TNG,_L_KZ_070b01_1C,KZMAN,293445593.0
2017,TH_TNG,_L_KZ_070b01_1C,KZMAN,338783270.0
2018,TH_TNG,_L_KZ_070b01_1C,KZMAN,415888024.0
2010,TH_TNG,_L_KZ_070b01_1C,KZONT,157757047.0
2011,TH_TNG,_L_KZ_070b01_1C,KZONT,158968661.0
2012,TH_TNG,_L_KZ_070b01_1C,KZONT,163946146.0
2013,TH_TNG,_L_KZ_070b01_1C,KZONT,278992468.0
2014,TH_TNG,_L_KZ_070b01_1C,KZONT,280635168.0
2015,TH_TNG,_L_KZ_070b01_1C,KZONT,281788151.0
2016,TH_TNG,_L_KZ_070b01_1C,KZONT,203715656.0
2017,TH_TNG,_L_KZ_070b01_1C,KZONT,277749978.0
2010,TH_TNG,_L_KZ_070b01_1C,KZPAV,138498740.0
2011,TH_TNG,_L_KZ_070b01_1C,KZPAV,144249501.0
2012,TH_TNG,_L_KZ_070b01_1C,KZPAV,167224275.0
2013,TH_TNG,_L_KZ_070b01_1C,KZPAV,173458876.0
2014,TH_TNG,_L_KZ_070b01_1C,KZPAV,221224498.0
2015,TH_TNG,_L_KZ_070b01_1C,KZPAV,243058911.0
2016,TH_TNG,_L_KZ_070b01_1C,KZPAV,256076420.0
2017,TH_TNG,_L_KZ_070b01_1C,KZPAV,355596349.0
2018,TH_TNG,_L_KZ_070b01_1C,KZPAV,294764641.0
2010,TH_TNG,_L_KZ_070b01_1C,KZSEV,33326255.0
2011,TH_TNG,_L_KZ_070b01_1C,KZSEV,48817284.0
2012,TH_TNG,_L_KZ_070b01_1C,KZSEV,68713195.0
2013,TH_TNG,_L_KZ_070b01_1C,KZSEV,77874967.0
2014,TH_TNG,_L_KZ_070b01_1C,KZSEV,93300654.0
2015,TH_TNG,_L_KZ_070b01_1C,KZSEV,122028401.0
2016,TH_TNG,_L_KZ_070b01_1C,KZSEV,135740603.0
2017,TH_TNG,_L_KZ_070b01_1C,KZSEV,151055887.0
2018,TH_TNG,_L_KZ_070b01_1C,KZSEV,155900300.0
2018,TH_TNG,_L_KZ_070b01_1C,KZYUZ,166364874.0
2010,TH_TNG,_L_KZ_070b01_1C,KZVOS,91483979.0
2011,TH_TNG,_L_KZ_070b01_1C,KZVOS,148927182.0
2012,TH_TNG,_L_KZ_070b01_1C,KZVOS,165104319.0
2013,TH_TNG,_L_KZ_070b01_1C,KZVOS,201222900.0
2014,TH_TNG,_L_KZ_070b01_1C,KZVOS,190765886.0
2015,TH_TNG,_L_KZ_070b01_1C,KZVOS,172029711.0
2016,TH_TNG,_L_KZ_070b01_1C,KZVOS,155341765.0
2017,TH_TNG,_L_KZ_070b01_1C,KZVOS,221341728.0
2018,TH_TNG,_L_KZ_070b01_1C,KZVOS,242988628.0
2010,TH_TNG,_L_KZ_070b01_1C,KZNS,179046694.0
2011,TH_TNG,_L_KZ_070b01_1C,KZNS,362927597.0
2012,TH_TNG,_L_KZ_070b01_1C,KZNS,401638616.0
2013,TH_TNG,_L_KZ_070b01_1C,KZNS,315620454.0
2014,TH_TNG,_L_KZ_070b01_1C,KZNS,347511021.0
2015,TH_TNG,_L_KZ_070b01_1C,KZNS,513581780.0
2016,TH_TNG,_L_KZ_070b01_1C,KZNS,623145859.0
2017,TH_TNG,_L_KZ_070b01_1C,KZNS,545796587.0
2018,TH_TNG,_L_KZ_070b01_1C,KZNS,620253444.0
2010,TH_TNG,_L_KZ_070b01_1C,KZALA,221486028.0
2011,TH_TNG,_L_KZ_070b01_1C,KZALA,243330560.0
2012,TH_TNG,_L_KZ_070b01_1C,KZALA,264489907.0
2013,TH_TNG,_L_KZ_070b01_1C,KZALA,320648924.0
2014,TH_TNG,_L_KZ_070b01_1C,KZALA,300281546.0
2015,TH_TNG,_L_KZ_070b01_1C,KZALA,291701767.0
2016,TH_TNG,_L_KZ_070b01_1C,KZALA,390688610.0
2017,TH_TNG,_L_KZ_070b01_1C,KZALA,444319345.0
2018,TH_TNG,_L_KZ_070b01_1C,KZALA,495140973.0
2018,TH_TNG,_L_KZ_070b01_1C,KZSHY,534924243.0
2010,TH_TNG,_L_KZ_070b01_1B,,1377448179.0
2011,TH_TNG,_L_KZ_070b01_1B,,1301596792.0
2012,TH_TNG,_L_KZ_070b01_1B,,1132230712.0
2013,TH_TNG,_L_KZ_070b01_1B,,1035890541.0
2014,TH_TNG,_L_KZ_070b01_1B,,1122439988.0
2015,TH_TNG,_L_KZ_070b01_1B,,1419240796.0
2016,TH_TNG,_L_KZ_070b01_1B,,1641656897.0
2017,TH_TNG,_L_KZ_070b01_1B,,1238127054.0
2018,TH_TNG,_L_KZ_070b01_1B,,1562790936.0
2010,TH_TNG,_L_KZ_070b01_1B,KZAKM,5865857.0
2011,TH_TNG,_L_KZ_070b01_1B,KZAKM,7532384.0
2012,TH_TNG,_L_KZ_070b01_1B,KZAKM,7058813.0
2013,TH_TNG,_L_KZ_070b01_1B,KZAKM,5254504.0
2014,TH_TNG,_L_KZ_070b01_1B,KZAKM,5247022.0
2015,TH_TNG,_L_KZ_070b01_1B,KZAKM,8116247.0
2016,TH_TNG,_L_KZ_070b01_1B,KZAKM,11543868.0
2017,TH_TNG,_L_KZ_070b01_1B,KZAKM,26844506.0
2018,TH_TNG,_L_KZ_070b01_1B,KZAKM,25039849.0
2010,TH_TNG,_L_KZ_070b01_1B,KZAKT,56720027.0
2011,TH_TNG,_L_KZ_070b01_1B,KZAKT,69078802.0
2012,TH_TNG,_L_KZ_070b01_1B,KZAKT,72262286.0
2013,TH_TNG,_L_KZ_070b01_1B,KZAKT,29557065.0
2014,TH_TNG,_L_KZ_070b01_1B,KZAKT,43668468.0
2015,TH_TNG,_L_KZ_070b01_1B,KZAKT,42668988.0
2016,TH_TNG,_L_KZ_070b01_1B,KZAKT,22975818.0
2017,TH_TNG,_L_KZ_070b01_1B,KZAKT,21481935.0
2018,TH_TNG,_L_KZ_070b01_1B,KZAKT,43441612.0
2010,TH_TNG,_L_KZ_070b01_1B,KZALM,13663644.0
2011,TH_TNG,_L_KZ_070b01_1B,KZALM,7836056.0
2012,TH_TNG,_L_KZ_070b01_1B,KZALM,13454282.0
2013,TH_TNG,_L_KZ_070b01_1B,KZALM,13749695.0
2014,TH_TNG,_L_KZ_070b01_1B,KZALM,16274363.0
2015,TH_TNG,_L_KZ_070b01_1B,KZALM,12499725.0
2016,TH_TNG,_L_KZ_070b01_1B,KZALM,25251112.0
2017,TH_TNG,_L_KZ_070b01_1B,KZALM,48721092.0
2018,TH_TNG,_L_KZ_070b01_1B,KZALM,63409022.0
2010,TH_TNG,_L_KZ_070b01_1B,KZATY,836323392.0
2011,TH_TNG,_L_KZ_070b01_1B,KZATY,772892424.0
2012,TH_TNG,_L_KZ_070b01_1B,KZATY,508085982.0
2013,TH_TNG,_L_KZ_070b01_1B,KZATY,400723906.0
2014,TH_TNG,_L_KZ_070b01_1B,KZATY,251650840.0
2015,TH_TNG,_L_KZ_070b01_1B,KZATY,415003074.0
2016,TH_TNG,_L_KZ_070b01_1B,KZATY,546174230.0
2017,TH_TNG,_L_KZ_070b01_1B,KZATY,135890390.0
2018,TH_TNG,_L_KZ_070b01_1B,KZATY,223973796.0
2010,TH_TNG,_L_KZ_070b01_1B,KZZAP,142611910.0
2011,TH_TNG,_L_KZ_070b01_1B,KZZAP,83180609.0
2012,TH_TNG,_L_KZ_070b01_1B,KZZAP,68589643.0
2013,TH_TNG,_L_KZ_070b01_1B,KZZAP,90047981.0
2014,TH_TNG,_L_KZ_070b01_1B,KZZAP,130945794.0
2015,TH_TNG,_L_KZ_070b01_1B,KZZAP,181597518.0
2016,TH_TNG,_L_KZ_070b01_1B,KZZAP,300607048.0
2017,TH_TNG,_L_KZ_070b01_1B,KZZAP,283611660.0
2018,TH_TNG,_L_KZ_070b01_1B,KZZAP,287077343.0
2010,TH_TNG,_L_KZ_070b01_1B,KZZHA,1673955.0
2011,TH_TNG,_L_KZ_070b01_1B,KZZHA,3036140.0
2012,TH_TNG,_L_KZ_070b01_1B,KZZHA,13673348.0
2013,TH_TNG,_L_KZ_070b01_1B,KZZHA,9388787.0
2014,TH_TNG,_L_KZ_070b01_1B,KZZHA,16331263.0
2015,TH_TNG,_L_KZ_070b01_1B,KZZHA,15150278.0
2016,TH_TNG,_L_KZ_070b01_1B,KZZHA,36857899.0
2017,TH_TNG,_L_KZ_070b01_1B,KZZHA,18661508.0
2018,TH_TNG,_L_KZ_070b01_1B,KZZHA,27044501.0
2010,TH_TNG,_L_KZ_070b01_1B,KZKAR,65683196.0
2011,TH_TNG,_L_KZ_070b01_1B,KZKAR,88889603.0
2012,TH_TNG,_L_KZ_070b01_1B,KZKAR,107333700.0
2013,TH_TNG,_L_KZ_070b01_1B,KZKAR,102948485.0
2014,TH_TNG,_L_KZ_070b01_1B,KZKAR,112254039.0
2015,TH_TNG,_L_KZ_070b01_1B,KZKAR,94116976.0
2016,TH_TNG,_L_KZ_070b01_1B,KZKAR,94223145.0
2017,TH_TNG,_L_KZ_070b01_1B,KZKAR,89716426.0
2018,TH_TNG,_L_KZ_070b01_1B,KZKAR,168727302.0
2010,TH_TNG,_L_KZ_070b01_1B,KZKUS,4053809.0
2011,TH_TNG,_L_KZ_070b01_1B,KZKUS,5100211.0
2012,TH_TNG,_L_KZ_070b01_1B,KZKUS,5208528.0
2013,TH_TNG,_L_KZ_070b01_1B,KZKUS,18428042.0
2014,TH_TNG,_L_KZ_070b01_1B,KZKUS,8582291.0
2015,TH_TNG,_L_KZ_070b01_1B,KZKUS,7872163.0
2016,TH_TNG,_L_KZ_070b01_1B,KZKUS,8634858.0
2017,TH_TNG,_L_KZ_070b01_1B,KZKUS,10431932.0
2018,TH_TNG,_L_KZ_070b01_1B,KZKUS,13120408.0
2010,TH_TNG,_L_KZ_070b01_1B,KZKZY,40492915.0
2011,TH_TNG,_L_KZ_070b01_1B,KZKZY,45718319.0
2012,TH_TNG,_L_KZ_070b01_1B,KZKZY,43488197.0
2013,TH_TNG,_L_KZ_070b01_1B,KZKZY,46495295.0
2014,TH_TNG,_L_KZ_070b01_1B,KZKZY,56910841.0
2015,TH_TNG,_L_KZ_070b01_1B,KZKZY,23773069.0
2016,TH_TNG,_L_KZ_070b01_1B,KZKZY,26953514.0
2017,TH_TNG,_L_KZ_070b01_1B,KZKZY,31389882.0
2018,TH_TNG,_L_KZ_070b01_1B,KZKZY,63429493.0
2010,TH_TNG,_L_KZ_070b01_1B,KZMAN,109231618.0
2011,TH_TNG,_L_KZ_070b01_1B,KZMAN,86377206.0
2012,TH_TNG,_L_KZ_070b01_1B,KZMAN,108137178.0
2013,TH_TNG,_L_KZ_070b01_1B,KZMAN,124329409.0
2014,TH_TNG,_L_KZ_070b01_1B,KZMAN,149165343.0
2015,TH_TNG,_L_KZ_070b01_1B,KZMAN,119024069.0
2016,TH_TNG,_L_KZ_070b01_1B,KZMAN,57882196.0
2017,TH_TNG,_L_KZ_070b01_1B,KZMAN,54224968.0
2018,TH_TNG,_L_KZ_070b01_1B,KZMAN,46626948.0
2010,TH_TNG,_L_KZ_070b01_1B,KZONT,12021536.0
2011,TH_TNG,_L_KZ_070b01_1B,KZONT,4629180.0
2012,TH_TNG,_L_KZ_070b01_1B,KZONT,5340470.0
2013,TH_TNG,_L_KZ_070b01_1B,KZONT,1773496.0
2014,TH_TNG,_L_KZ_070b01_1B,KZONT,6229791.0
2015,TH_TNG,_L_KZ_070b01_1B,KZONT,5797925.0
2016,TH_TNG,_L_KZ_070b01_1B,KZONT,17799637.0
2017,TH_TNG,_L_KZ_070b01_1B,KZONT,50033044.0
2010,TH_TNG,_L_KZ_070b01_1B,KZPAV,21371887.0
2011,TH_TNG,_L_KZ_070b01_1B,KZPAV,40734333.0
2012,TH_TNG,_L_KZ_070b01_1B,KZPAV,65970089.0
2013,TH_TNG,_L_KZ_070b01_1B,KZPAV,75665545.0
2014,TH_TNG,_L_KZ_070b01_1B,KZPAV,99584772.0
2015,TH_TNG,_L_KZ_070b01_1B,KZPAV,183839746.0
2016,TH_TNG,_L_KZ_070b01_1B,KZPAV,162612969.0
2017,TH_TNG,_L_KZ_070b01_1B,KZPAV,76613231.0
2018,TH_TNG,_L_KZ_070b01_1B,KZPAV,42386912.0
2010,TH_TNG,_L_KZ_070b01_1B,KZSEV,414285.0
2011,TH_TNG,_L_KZ_070b01_1B,KZSEV,1385020.0
2012,TH_TNG,_L_KZ_070b01_1B,KZSEV,1266360.0
2013,TH_TNG,_L_KZ_070b01_1B,KZSEV,1290288.0
2014,TH_TNG,_L_KZ_070b01_1B,KZSEV,2760531.0
2015,TH_TNG,_L_KZ_070b01_1B,KZSEV,6247395.0
2016,TH_TNG,_L_KZ_070b01_1B,KZSEV,3847215.0
2017,TH_TNG,_L_KZ_070b01_1B,KZSEV,6333874.0
2018,TH_TNG,_L_KZ_070b01_1B,KZSEV,10774671.0
2018,TH_TNG,_L_KZ_070b01_1B,KZYUZ,43687892.0
2010,TH_TNG,_L_KZ_070b01_1B,KZVOS,12239421.0
2011,TH_TNG,_L_KZ_070b01_1B,KZVOS,23683454.0
2012,TH_TNG,_L_KZ_070b01_1B,KZVOS,24852722.0
2013,TH_TNG,_L_KZ_070b01_1B,KZVOS,34453680.0
2014,TH_TNG,_L_KZ_070b01_1B,KZVOS,102103490.0
2015,TH_TNG,_L_KZ_070b01_1B,KZVOS,198658594.0
2016,TH_TNG,_L_KZ_070b01_1B,KZVOS,229350167.0
2017,TH_TNG,_L_KZ_070b01_1B,KZVOS,125860404.0
2018,TH_TNG,_L_KZ_070b01_1B,KZVOS,157871694.0
2010,TH_TNG,_L_KZ_070b01_1B,KZNS,11565928.0
2011,TH_TNG,_L_KZ_070b01_1B,KZNS,17053791.0
2012,TH_TNG,_L_KZ_070b01_1B,KZNS,22436093.0
2013,TH_TNG,_L_KZ_070b01_1B,KZNS,19387468.0
2014,TH_TNG,_L_KZ_070b01_1B,KZNS,62198964.0
2015,TH_TNG,_L_KZ_070b01_1B,KZNS,48974117.0
2016,TH_TNG,_L_KZ_070b01_1B,KZNS,36849564.0
2017,TH_TNG,_L_KZ_070b01_1B,KZNS,190828960.0
2018,TH_TNG,_L_KZ_070b01_1B,KZNS,250849621.0
2010,TH_TNG,_L_KZ_070b01_1B,KZALA,43514799.0
2011,TH_TNG,_L_KZ_070b01_1B,KZALA,44469260.0
2012,TH_TNG,_L_KZ_070b01_1B,KZALA,65073021.0
2013,TH_TNG,_L_KZ_070b01_1B,KZALA,62396895.0
2014,TH_TNG,_L_KZ_070b01_1B,KZALA,58532176.0
2015,TH_TNG,_L_KZ_070b01_1B,KZALA,55900912.0
2016,TH_TNG,_L_KZ_070b01_1B,KZALA,60093657.0
2017,TH_TNG,_L_KZ_070b01_1B,KZALA,67483242.0
2018,TH_TNG,_L_KZ_070b01_1B,KZALA,89381873.0
2018,TH_TNG,_L_KZ_070b01_1B,KZSHY,5947999.0
