Year,UNIT_MEASURE,REF_AREA,URBANISATION,SEX,Value
2010,PT,,,,0.9
2010,PT,KZAKM,,,0.2
2010,PT,KZAKT,,,0.6
2010,PT,KZALM,,,1.1
2010,PT,KZATY,,,0.2
2010,PT,KZZAP,,,1.2
2010,PT,KZZHA,,,1.2
2010,PT,KZKAR,,,0.8
2010,PT,KZKUS,,,3.3
2010,PT,KZKZY,,,0.6
2010,PT,KZMAN,,,1.0
2010,PT,KZONT,,,1.1
2010,PT,KZPAV,,,1.3
2010,PT,KZSEV,,,0.8
2010,PT,KZVOS,,,0.2
2010,PT,KZNS,,,0.1
2010,PT,KZALA,,,0.0
2010,PT,,,M,0.9
2010,PT,KZAKM,,M,0.3
2010,PT,KZAKT,,M,0.4
2010,PT,KZALM,,M,1.5
2010,PT,KZATY,,M,0.2
2010,PT,KZZAP,,M,1.4
2010,PT,KZZHA,,M,1.6
2010,PT,KZKAR,,M,0.6
2010,PT,KZKUS,,M,2.6
2010,PT,KZKZY,,M,0.7
2010,PT,KZMAN,,M,0.9
2010,PT,KZONT,,M,1.1
2010,PT,KZPAV,,M,1.9
2010,PT,KZSEV,,M,0.7
2010,PT,KZVOS,,M,0.1
2010,PT,KZNS,,M,0.0
2010,PT,KZALA,,M,0.0
2010,PT,,,F,0.8
2010,PT,KZAKM,,F,0.1
2010,PT,KZAKT,,F,0.7
2010,PT,KZALM,,F,0.6
2010,PT,KZATY,,F,0.2
2010,PT,KZZAP,,F,1.0
2010,PT,KZZHA,,F,0.9
2010,PT,KZKAR,,F,1.0
2010,PT,KZKUS,,F,3.9
2010,PT,KZKZY,,F,0.5
2010,PT,KZMAN,,F,1.1
2010,PT,KZONT,,F,1.0
2010,PT,KZPAV,,F,0.7
2010,PT,KZSEV,,F,0.8
2010,PT,KZVOS,,F,0.2
2010,PT,KZNS,,F,0.2
2010,PT,KZALA,,F,0.1
2010,PT,,U,,0.3
2010,PT,KZAKM,U,,0.0
2010,PT,KZAKT,U,,0.1
2010,PT,KZALM,U,,0.1
2010,PT,KZATY,U,,0.0
2010,PT,KZZAP,U,,0.0
2010,PT,KZZHA,U,,0.4
2010,PT,KZKAR,U,,0.1
2010,PT,KZKUS,U,,1.3
2010,PT,KZKZY,U,,0.7
2010,PT,KZMAN,U,,1.3
2010,PT,KZONT,U,,1.0
2010,PT,KZPAV,U,,0.0
2010,PT,KZSEV,U,,0.0
2010,PT,KZVOS,U,,0.1
2010,PT,KZNS,U,,0.1
2010,PT,KZALA,U,,0.0
2010,PT,,R,,1.5
2010,PT,KZAKM,R,,0.3
2010,PT,KZAKT,R,,1.1
2010,PT,KZALM,R,,1.4
2010,PT,KZATY,R,,0.3
2010,PT,KZZAP,R,,2.1
2010,PT,KZZHA,R,,1.7
2010,PT,KZKAR,R,,2.8
2010,PT,KZKUS,R,,5.0
2010,PT,KZKZY,R,,0.5
2010,PT,KZMAN,R,,0.6
2010,PT,KZONT,R,,1.1
2010,PT,KZPAV,R,,3.4
2010,PT,KZSEV,R,,1.1
2010,PT,KZYUZ,R,,0.2
2011,PT,,,,0.8
2011,PT,KZAKM,,,0.2
2011,PT,KZAKT,,,0.0
2011,PT,KZALM,,,1.8
2011,PT,KZATY,,,0.0
2011,PT,KZZAP,,,0.6
2011,PT,KZZHA,,,1.9
2011,PT,KZKAR,,,0.5
2011,PT,KZKUS,,,2.1
2011,PT,KZKZY,,,1.0
2011,PT,KZMAN,,,0.1
2011,PT,KZONT,,,0.9
2011,PT,KZPAV,,,1.0
2011,PT,KZSEV,,,0.2
2011,PT,KZVOS,,,0.9
2011,PT,KZNS,,,0.1
2011,PT,KZALA,,,0.0
2011,PT,,,M,0.9
2011,PT,KZAKM,,M,0.2
2011,PT,KZAKT,,M,0.1
2011,PT,KZALM,,M,1.9
2011,PT,KZATY,,M,0.0
2011,PT,KZZAP,,M,0.7
2011,PT,KZZHA,,M,2.1
2011,PT,KZKAR,,M,0.4
2011,PT,KZKUS,,M,1.6
2011,PT,KZKZY,,M,1.1
2011,PT,KZMAN,,M,0.1
2011,PT,KZONT,,M,0.8
2011,PT,KZPAV,,M,1.3
2011,PT,KZSEV,,M,0.2
2011,PT,KZVOS,,M,1.2
2011,PT,KZNS,,M,0.0
2011,PT,KZALA,,M,0.0
2011,PT,,,F,0.8
2011,PT,KZAKM,,F,0.1
2011,PT,KZAKT,,F,0.0
2011,PT,KZALM,,F,1.6
2011,PT,KZATY,,F,0.0
2011,PT,KZZAP,,F,0.4
2011,PT,KZZHA,,F,1.6
2011,PT,KZKAR,,F,0.7
2011,PT,KZKUS,,F,2.7
2011,PT,KZKZY,,F,0.8
2011,PT,KZMAN,,F,0.1
2011,PT,KZONT,,F,1.0
2011,PT,KZPAV,,F,0.6
2011,PT,KZSEV,,F,0.2
2011,PT,KZVOS,,F,0.6
2011,PT,KZNS,,F,0.1
2011,PT,KZALA,,F,0.0
2011,PT,,U,,0.2
2011,PT,KZAKM,U,,0.1
2011,PT,KZAKT,U,,0.0
2011,PT,KZALM,U,,0.1
2011,PT,KZATY,U,,0.0
2011,PT,KZZAP,U,,0.1
2011,PT,KZZHA,U,,1.2
2011,PT,KZKAR,U,,0.2
2011,PT,KZKUS,U,,0.2
2011,PT,KZKZY,U,,0.8
2011,PT,KZMAN,U,,0.2
2011,PT,KZONT,U,,0.4
2011,PT,KZPAV,U,,0.0
2011,PT,KZSEV,U,,0.0
2011,PT,KZVOS,U,,0.1
2011,PT,KZNS,U,,0.1
2011,PT,KZALA,U,,0.0
2011,PT,,R,,1.5
2011,PT,KZAKM,R,,0.2
2011,PT,KZAKT,R,,0.0
2011,PT,KZALM,R,,2.2
2011,PT,KZATY,R,,0.0
2011,PT,KZZAP,R,,1.0
2011,PT,KZZHA,R,,2.3
2011,PT,KZKAR,R,,1.6
2011,PT,KZKUS,R,,3.8
2011,PT,KZKZY,R,,1.1
2011,PT,KZMAN,R,,0.0
2011,PT,KZONT,R,,1.2
2011,PT,KZPAV,R,,2.6
2011,PT,KZSEV,R,,0.3
2011,PT,KZYUZ,R,,1.9
2012,PT,,,,0.6
2012,PT,KZAKM,,,0.4
2012,PT,KZAKT,,,0.0
2012,PT,KZALM,,,1.6
2012,PT,KZATY,,,0.1
2012,PT,KZZAP,,,0.1
2012,PT,KZZHA,,,1.8
2012,PT,KZKAR,,,0.5
2012,PT,KZKUS,,,1.9
2012,PT,KZKZY,,,0.1
2012,PT,KZMAN,,,0.0
2012,PT,KZONT,,,0.4
2012,PT,KZPAV,,,0.4
2012,PT,KZSEV,,,0.3
2012,PT,KZVOS,,,0.1
2012,PT,KZNS,,,0.3
2012,PT,KZALA,,,0.0
2012,PT,,,M,0.6
2012,PT,KZAKM,,M,0.4
2012,PT,KZAKT,,M,0.0
2012,PT,KZALM,,M,1.7
2012,PT,KZATY,,M,0.1
2012,PT,KZZAP,,M,0.1
2012,PT,KZZHA,,M,1.6
2012,PT,KZKAR,,M,0.4
2012,PT,KZKUS,,M,1.8
2012,PT,KZKZY,,M,0.2
2012,PT,KZMAN,,M,0.0
2012,PT,KZONT,,M,0.4
2012,PT,KZPAV,,M,0.5
2012,PT,KZSEV,,M,0.1
2012,PT,KZVOS,,M,0.2
2012,PT,KZNS,,M,0.6
2012,PT,KZALA,,M,0.0
2012,PT,,,F,0.6
2012,PT,KZAKM,,F,0.4
2012,PT,KZAKT,,F,0.1
2012,PT,KZALM,,F,1.5
2012,PT,KZATY,,F,0.1
2012,PT,KZZAP,,F,0.0
2012,PT,KZZHA,,F,1.9
2012,PT,KZKAR,,F,0.6
2012,PT,KZKUS,,F,1.9
2012,PT,KZKZY,,F,0.1
2012,PT,KZMAN,,F,0.0
2012,PT,KZONT,,F,0.4
2012,PT,KZPAV,,F,0.3
2012,PT,KZSEV,,F,0.4
2012,PT,KZVOS,,F,0.1
2012,PT,KZNS,,F,0.0
2012,PT,KZALA,,F,0.0
2012,PT,,U,,0.2
2012,PT,KZAKM,U,,0.3
2012,PT,KZAKT,U,,0.0
2012,PT,KZALM,U,,1.2
2012,PT,KZATY,U,,0.0
2012,PT,KZZAP,U,,0.0
2012,PT,KZZHA,U,,0.0
2012,PT,KZKAR,U,,0.3
2012,PT,KZKUS,U,,0.2
2012,PT,KZKZY,U,,0.1
2012,PT,KZMAN,U,,0.0
2012,PT,KZONT,U,,0.2
2012,PT,KZPAV,U,,0.1
2012,PT,KZSEV,U,,0.2
2012,PT,KZVOS,U,,0.0
2012,PT,KZNS,U,,0.3
2012,PT,KZALA,U,,0.0
2012,PT,,R,,1.1
2012,PT,KZAKM,R,,0.4
2012,PT,KZAKT,R,,0.1
2012,PT,KZALM,R,,1.7
2012,PT,KZATY,R,,0.1
2012,PT,KZZAP,R,,0.1
2012,PT,KZZHA,R,,2.8
2012,PT,KZKAR,R,,1.0
2012,PT,KZKUS,R,,3.5
2012,PT,KZKZY,R,,0.1
2012,PT,KZMAN,R,,0.0
2012,PT,KZONT,R,,0.5
2012,PT,KZPAV,R,,1.0
2012,PT,KZSEV,R,,0.3
2012,PT,KZYUZ,R,,0.2
2013,PT,,,,0.5
2013,PT,KZAKM,,,0.1
2013,PT,KZAKT,,,0.0
2013,PT,KZALM,,,1.3
2013,PT,KZATY,,,0.0
2013,PT,KZZAP,,,0.0
2013,PT,KZZHA,,,2.1
2013,PT,KZKAR,,,0.1
2013,PT,KZKUS,,,0.6
2013,PT,KZKZY,,,0.1
2013,PT,KZMAN,,,0.2
2013,PT,KZONT,,,0.2
2013,PT,KZPAV,,,0.5
2013,PT,KZSEV,,,0.7
2013,PT,KZVOS,,,0.3
2013,PT,KZNS,,,0.0
2013,PT,KZALA,,,0.0
2013,PT,,,M,0.5
2013,PT,KZAKM,,M,0.0
2013,PT,KZAKT,,M,0.0
2013,PT,KZALM,,M,1.5
2013,PT,KZATY,,M,0.0
2013,PT,KZZAP,,M,0.0
2013,PT,KZZHA,,M,2.2
2013,PT,KZKAR,,M,0.2
2013,PT,KZKUS,,M,0.6
2013,PT,KZKZY,,M,0.3
2013,PT,KZMAN,,M,0.2
2013,PT,KZONT,,M,0.2
2013,PT,KZPAV,,M,0.4
2013,PT,KZSEV,,M,0.6
2013,PT,KZVOS,,M,0.2
2013,PT,KZNS,,M,0.0
2013,PT,KZALA,,M,0.0
2013,PT,,,F,0.4
2013,PT,KZAKM,,F,0.3
2013,PT,KZAKT,,F,0.0
2013,PT,KZALM,,F,1.0
2013,PT,KZATY,,F,0.1
2013,PT,KZZAP,,F,0.0
2013,PT,KZZHA,,F,2.1
2013,PT,KZKAR,,F,0.1
2013,PT,KZKUS,,F,0.6
2013,PT,KZKZY,,F,0.0
2013,PT,KZMAN,,F,0.2
2013,PT,KZONT,,F,0.2
2013,PT,KZPAV,,F,0.6
2013,PT,KZSEV,,F,0.9
2013,PT,KZVOS,,F,0.4
2013,PT,KZNS,,F,0.0
2013,PT,KZALA,,F,0.0
2013,PT,,U,,0.2
2013,PT,KZAKM,U,,0.0
2013,PT,KZAKT,U,,0.0
2013,PT,KZALM,U,,1.9
2013,PT,KZATY,U,,0.0
2013,PT,KZZAP,U,,0.0
2013,PT,KZZHA,U,,1.6
2013,PT,KZKAR,U,,0.1
2013,PT,KZKUS,U,,0.0
2013,PT,KZKZY,U,,0.0
2013,PT,KZMAN,U,,0.4
2013,PT,KZONT,U,,0.1
2013,PT,KZPAV,U,,0.0
2013,PT,KZSEV,U,,0.4
2013,PT,KZVOS,U,,0.2
2013,PT,KZNS,U,,0.0
2013,PT,KZALA,U,,0.0
2013,PT,,R,,0.7
2013,PT,KZAKM,R,,0.2
2013,PT,KZAKT,R,,0.0
2013,PT,KZALM,R,,1.1
2013,PT,KZATY,R,,0.1
2013,PT,KZZAP,R,,0.0
2013,PT,KZZHA,R,,2.4
2013,PT,KZKAR,R,,0.4
2013,PT,KZKUS,R,,1.2
2013,PT,KZKZY,R,,0.3
2013,PT,KZMAN,R,,0.0
2013,PT,KZONT,R,,0.2
2013,PT,KZPAV,R,,1.3
2013,PT,KZSEV,R,,0.9
2013,PT,KZYUZ,R,,0.4
2014,PT,,,,0.4
2014,PT,KZAKM,,,0.3
2014,PT,KZAKT,,,0.0
2014,PT,KZALM,,,0.8
2014,PT,KZATY,,,0.2
2014,PT,KZZAP,,,0.1
2014,PT,KZZHA,,,1.1
2014,PT,KZKAR,,,0.4
2014,PT,KZKUS,,,0.4
2014,PT,KZKZY,,,0.7
2014,PT,KZMAN,,,0.1
2014,PT,KZONT,,,0.2
2014,PT,KZPAV,,,0.6
2014,PT,KZSEV,,,0.4
2014,PT,KZVOS,,,0.1
2014,PT,KZNS,,,0.0
2014,PT,KZALA,,,0.2
2014,PT,,,M,0.4
2014,PT,KZAKM,,M,0.4
2014,PT,KZAKT,,M,0.0
2014,PT,KZALM,,M,0.8
2014,PT,KZATY,,M,0.2
2014,PT,KZZAP,,M,0.1
2014,PT,KZZHA,,M,1.2
2014,PT,KZKAR,,M,0.5
2014,PT,KZKUS,,M,0.5
2014,PT,KZKZY,,M,0.6
2014,PT,KZMAN,,M,0.1
2014,PT,KZONT,,M,0.2
2014,PT,KZPAV,,M,0.6
2014,PT,KZSEV,,M,0.5
2014,PT,KZVOS,,M,0.2
2014,PT,KZNS,,M,0.0
2014,PT,KZALA,,M,0.1
2014,PT,,,F,0.3
2014,PT,KZAKM,,F,0.2
2014,PT,KZAKT,,F,0.0
2014,PT,KZALM,,F,0.7
2014,PT,KZATY,,F,0.2
2014,PT,KZZAP,,F,0.1
2014,PT,KZZHA,,F,0.9
2014,PT,KZKAR,,F,0.4
2014,PT,KZKUS,,F,0.3
2014,PT,KZKZY,,F,0.7
2014,PT,KZMAN,,F,0.0
2014,PT,KZONT,,F,0.2
2014,PT,KZPAV,,F,0.5
2014,PT,KZSEV,,F,0.3
2014,PT,KZVOS,,F,0.1
2014,PT,KZNS,,F,0.0
2014,PT,KZALA,,F,0.2
2014,PT,,U,,0.2
2014,PT,KZAKM,U,,0.1
2014,PT,KZAKT,U,,0.0
2014,PT,KZALM,U,,0.5
2014,PT,KZATY,U,,0.1
2014,PT,KZZAP,U,,0.0
2014,PT,KZZHA,U,,0.5
2014,PT,KZKAR,U,,0.4
2014,PT,KZKUS,U,,0.3
2014,PT,KZKZY,U,,0.5
2014,PT,KZMAN,U,,0.1
2014,PT,KZONT,U,,0.0
2014,PT,KZPAV,U,,0.0
2014,PT,KZSEV,U,,0.3
2014,PT,KZVOS,U,,0.0
2014,PT,KZNS,U,,0.0
2014,PT,KZALA,U,,0.2
2014,PT,,R,,0.6
2014,PT,KZAKM,R,,0.5
