Year,UNIT_MEASURE,REF_AREA,URBANISATION,SEX,Value
2014,PT,KZAKT,R,,0.0
2014,PT,KZALM,R,,0.9
2014,PT,KZATY,R,,0.3
2014,PT,KZZAP,R,,0.2
2014,PT,KZZHA,R,,1.5
2014,PT,KZKAR,R,,0.7
2014,PT,KZKUS,R,,0.6
2014,PT,KZKZY,R,,0.8
2014,PT,KZMAN,R,,0.0
2014,PT,KZONT,R,,0.4
2014,PT,KZPAV,R,,1.7
2014,PT,KZSEV,R,,0.5
2014,PT,KZYUZ,R,,0.3
2015,PT,,,,0.3
2015,PT,KZAKM,,,0.2
2015,PT,KZAKT,,,0.0
2015,PT,KZALM,,,0.7
2015,PT,KZATY,,,0.2
2015,PT,KZZAP,,,0.0
2015,PT,KZZHA,,,1.2
2015,PT,KZKAR,,,0.2
2015,PT,KZKUS,,,0.4
2015,PT,KZKZY,,,0.2
2015,PT,KZMAN,,,0.1
2015,PT,KZONT,,,0.2
2015,PT,KZPAV,,,0.3
2015,PT,KZSEV,,,0.2
2015,PT,KZVOS,,,0.2
2015,PT,KZNS,,,0.2
2015,PT,KZALA,,,0.1
2015,PT,,,M,0.3
2015,PT,KZAKM,,M,0.2
2015,PT,KZAKT,,M,0.0
2015,PT,KZALM,,M,0.8
2015,PT,KZATY,,M,0.2
2015,PT,KZZAP,,M,0.0
2015,PT,KZZHA,,M,1.2
2015,PT,KZKAR,,M,0.1
2015,PT,KZKUS,,M,0.4
2015,PT,KZKZY,,M,0.2
2015,PT,KZMAN,,M,0.0
2015,PT,KZONT,,M,0.2
2015,PT,KZPAV,,M,0.4
2015,PT,KZSEV,,M,0.2
2015,PT,KZVOS,,M,0.3
2015,PT,KZNS,,M,0.2
2015,PT,KZALA,,M,0.1
2015,PT,,,F,0.3
2015,PT,KZAKM,,F,0.1
2015,PT,KZAKT,,F,0.1
2015,PT,KZALM,,F,0.6
2015,PT,KZATY,,F,0.1
2015,PT,KZZAP,,F,0.0
2015,PT,KZZHA,,F,1.2
2015,PT,KZKAR,,F,0.2
2015,PT,KZKUS,,F,0.4
2015,PT,KZKZY,,F,0.2
2015,PT,KZMAN,,F,0.2
2015,PT,KZONT,,F,0.1
2015,PT,KZPAV,,F,0.2
2015,PT,KZSEV,,F,0.3
2015,PT,KZVOS,,F,0.1
2015,PT,KZNS,,F,0.2
2015,PT,KZALA,,F,0.1
2015,PT,,U,,0.1
2015,PT,KZAKM,U,,0.1
2015,PT,KZAKT,U,,0.1
2015,PT,KZALM,U,,0.1
2015,PT,KZATY,U,,0.2
2015,PT,KZZAP,U,,0.0
2015,PT,KZZHA,U,,1.0
2015,PT,KZKAR,U,,0.1
2015,PT,KZKUS,U,,0.1
2015,PT,KZKZY,U,,0.1
2015,PT,KZMAN,U,,0.0
2015,PT,KZONT,U,,0.1
2015,PT,KZPAV,U,,0.0
2015,PT,KZSEV,U,,0.2
2015,PT,KZVOS,U,,0.0
2015,PT,KZNS,U,,0.2
2015,PT,KZALA,U,,0.1
2015,PT,,R,,0.5
2015,PT,KZAKM,R,,0.3
2015,PT,KZAKT,R,,0.0
2015,PT,KZALM,R,,0.9
2015,PT,KZATY,R,,0.1
2015,PT,KZZAP,R,,0.1
2015,PT,KZZHA,R,,1.4
2015,PT,KZKAR,R,,0.3
2015,PT,KZKUS,R,,0.6
2015,PT,KZKZY,R,,0.2
2015,PT,KZMAN,R,,0.3
2015,PT,KZONT,R,,0.2
2015,PT,KZPAV,R,,1.0
2015,PT,KZSEV,R,,0.3
2015,PT,KZYUZ,R,,0.4
2016,PT,,,,0.2
2016,PT,KZAKM,,,0.2
2016,PT,KZAKT,,,0.0
2016,PT,KZALM,,,0.4
2016,PT,KZATY,,,0.2
2016,PT,KZZAP,,,0.0
2016,PT,KZZHA,,,0.5
2016,PT,KZKAR,,,0.1
2016,PT,KZKUS,,,0.3
2016,PT,KZKZY,,,0.2
2016,PT,KZMAN,,,0.0
2016,PT,KZONT,,,0.2
2016,PT,KZPAV,,,0.1
2016,PT,KZSEV,,,0.1
2016,PT,KZVOS,,,0.1
2016,PT,KZNS,,,0.1
2016,PT,KZALA,,,0.2
2016,PT,,,M,0.2
2016,PT,KZAKM,,M,0.3
2016,PT,KZAKT,,M,0.0
2016,PT,KZALM,,M,0.4
2016,PT,KZATY,,M,0.1
2016,PT,KZZAP,,M,0.0
2016,PT,KZZHA,,M,0.5
2016,PT,KZKAR,,M,0.1
2016,PT,KZKUS,,M,0.4
2016,PT,KZKZY,,M,0.2
2016,PT,KZMAN,,M,0.0
2016,PT,KZONT,,M,0.2
2016,PT,KZPAV,,M,0.1
2016,PT,KZSEV,,M,0.1
2016,PT,KZVOS,,M,0.1
2016,PT,KZNS,,M,0.1
2016,PT,KZALA,,M,0.1
2016,PT,,,F,0.2
2016,PT,KZAKM,,F,0.1
2016,PT,KZAKT,,F,0.0
2016,PT,KZALM,,F,0.4
2016,PT,KZATY,,F,0.3
2016,PT,KZZAP,,F,0.0
2016,PT,KZZHA,,F,0.5
2016,PT,KZKAR,,F,0.1
2016,PT,KZKUS,,F,0.3
2016,PT,KZKZY,,F,0.2
2016,PT,KZMAN,,F,0.0
2016,PT,KZONT,,F,0.2
2016,PT,KZPAV,,F,0.1
2016,PT,KZSEV,,F,0.1
2016,PT,KZVOS,,F,0.1
2016,PT,KZNS,,F,0.0
2016,PT,KZALA,,F,0.3
2016,PT,,U,,0.1
2016,PT,KZAKM,U,,0.0
2016,PT,KZAKT,U,,0.0
2016,PT,KZALM,U,,0.1
2016,PT,KZATY,U,,0.1
2016,PT,KZZAP,U,,0.0
2016,PT,KZZHA,U,,0.2
2016,PT,KZKAR,U,,0.1
2016,PT,KZKUS,U,,0.0
2016,PT,KZKZY,U,,0.2
2016,PT,KZMAN,U,,0.0
2016,PT,KZONT,U,,0.2
2016,PT,KZPAV,U,,0.0
2016,PT,KZSEV,U,,0.0
2016,PT,KZVOS,U,,0.0
2016,PT,KZNS,U,,0.1
2016,PT,KZALA,U,,0.2
2016,PT,,R,,0.3
2016,PT,KZAKM,R,,0.4
2016,PT,KZAKT,R,,0.0
2016,PT,KZALM,R,,0.5
2016,PT,KZATY,R,,0.2
2016,PT,KZZAP,R,,0.0
2016,PT,KZZHA,R,,0.7
2016,PT,KZKAR,R,,0.1
2016,PT,KZKUS,R,,0.7
2016,PT,KZKZY,R,,0.2
2016,PT,KZMAN,R,,0.0
2016,PT,KZONT,R,,0.2
2016,PT,KZPAV,R,,0.2
2016,PT,KZSEV,R,,0.1
2016,PT,KZYUZ,R,,0.2
2017,PT,,,,0.2
2017,PT,KZAKM,,,0.3
2017,PT,KZAKT,,,0.0
2017,PT,KZALM,,,0.2
2017,PT,KZATY,,,0.1
2017,PT,KZZAP,,,0.0
2017,PT,KZZHA,,,0.6
2017,PT,KZKAR,,,0.1
2017,PT,KZKUS,,,0.4
2017,PT,KZKZY,,,0.1
2017,PT,KZMAN,,,0.0
2017,PT,KZONT,,,0.1
2017,PT,KZPAV,,,0.1
2017,PT,KZSEV,,,0.2
2017,PT,KZVOS,,,0.4
2017,PT,KZNS,,,0.0
2017,PT,KZALA,,,0.0
2017,PT,,,M,0.2
2017,PT,KZAKM,,M,0.3
2017,PT,KZAKT,,M,0.0
2017,PT,KZALM,,M,0.2
2017,PT,KZATY,,M,0.1
2017,PT,KZZAP,,M,0.0
2017,PT,KZZHA,,M,0.7
2017,PT,KZKAR,,M,0.1
2017,PT,KZKUS,,M,0.4
2017,PT,KZKZY,,M,0.1
2017,PT,KZMAN,,M,0.0
2017,PT,KZONT,,M,0.1
2017,PT,KZPAV,,M,0.2
2017,PT,KZSEV,,M,0.2
2017,PT,KZVOS,,M,0.4
2017,PT,KZNS,,M,0.0
2017,PT,KZALA,,M,0.0
2017,PT,,,F,0.1
2017,PT,KZAKM,,F,0.3
2017,PT,KZAKT,,F,0.0
2017,PT,KZALM,,F,0.2
2017,PT,KZATY,,F,0.0
2017,PT,KZZAP,,F,0.0
2017,PT,KZZHA,,F,0.5
2017,PT,KZKAR,,F,0.1
2017,PT,KZKUS,,F,0.4
2017,PT,KZKZY,,F,0.0
2017,PT,KZMAN,,F,0.0
2017,PT,KZONT,,F,0.0
2017,PT,KZPAV,,F,0.1
2017,PT,KZSEV,,F,0.1
2017,PT,KZVOS,,F,0.3
2017,PT,KZNS,,F,0.0
2017,PT,KZALA,,F,0.0
2017,PT,,U,,0.1
2017,PT,KZAKM,U,,0.1
2017,PT,KZAKT,U,,0.0
2017,PT,KZALM,U,,0.1
2017,PT,KZATY,U,,0.1
2017,PT,KZZAP,U,,0.0
2017,PT,KZZHA,U,,0.4
2017,PT,KZKAR,U,,0.0
2017,PT,KZKUS,U,,0.0
2017,PT,KZKZY,U,,0.1
2017,PT,KZMAN,U,,0.0
2017,PT,KZONT,U,,0.0
2017,PT,KZPAV,U,,0.0
2017,PT,KZSEV,U,,0.0
2017,PT,KZVOS,U,,0.4
2017,PT,KZNS,U,,0.0
2017,PT,KZALA,U,,0.0
2017,PT,,R,,0.3
2017,PT,KZAKM,R,,0.5
2017,PT,KZAKT,R,,0.0
2017,PT,KZALM,R,,0.2
2017,PT,KZATY,R,,0.0
2017,PT,KZZAP,R,,0.0
2017,PT,KZZHA,R,,0.7
2017,PT,KZKAR,R,,0.2
2017,PT,KZKUS,R,,0.8
2017,PT,KZKZY,R,,0.1
2017,PT,KZMAN,R,,0.1
2017,PT,KZONT,R,,0.1
2017,PT,KZPAV,R,,0.4
2017,PT,KZSEV,R,,0.3
2017,PT,KZYUZ,R,,0.4
2018,PT,,,,0.1
2018,PT,KZAKM,,,0.1
2018,PT,KZAKT,,,0.0
2018,PT,KZALM,,,0.1
2018,PT,KZATY,,,0.0
2018,PT,KZZAP,,,0.0
2018,PT,KZZHA,,,0.9
2018,PT,KZKAR,,,0.0
2018,PT,KZKUS,,,0.5
2018,PT,KZKZY,,,0.2
2018,PT,KZMAN,,,0.0
2018,PT,KZPAV,,,0.1
2018,PT,KZSEV,,,0.0
2018,PT,KZYUZ,,,0.1
2018,PT,KZVOS,,,0.3
2018,PT,KZNS,,,0.0
2018,PT,KZALA,,,0.0
2018,PT,KZSHY,,,0.0
2018,PT,,,M,0.1
2018,PT,KZAKM,,M,0.1
2018,PT,KZAKT,,M,0.0
2018,PT,KZALM,,M,0.1
2018,PT,KZATY,,M,0.0
2018,PT,KZZAP,,M,0.0
2018,PT,KZZHA,,M,0.7
2018,PT,KZKAR,,M,0.0
2018,PT,KZKUS,,M,0.5
2018,PT,KZKZY,,M,0.2
2018,PT,KZMAN,,M,0.0
2018,PT,KZPAV,,M,0.1
2018,PT,KZSEV,,M,0.0
2018,PT,KZYUZ,,M,0.1
2018,PT,KZVOS,,M,0.5
2018,PT,KZNS,,M,0.0
2018,PT,KZALA,,M,0.0
2018,PT,KZSHY,,M,0.0
2018,PT,,,F,0.1
2018,PT,KZAKM,,F,0.1
2018,PT,KZAKT,,F,0.0
2018,PT,KZALM,,F,0.1
2018,PT,KZATY,,F,0.0
2018,PT,KZZAP,,F,0.0
2018,PT,KZZHA,,F,1.1
2018,PT,KZKAR,,F,0.0
2018,PT,KZKUS,,F,0.5
2018,PT,KZKZY,,F,0.2
2018,PT,KZMAN,,F,0.0
2018,PT,KZPAV,,F,0.1
2018,PT,KZSEV,,F,0.1
2018,PT,KZYUZ,,F,0.1
2018,PT,KZVOS,,F,0.2
2018,PT,KZNS,,F,0.0
2018,PT,KZALA,,F,0.0
2018,PT,KZSHY,,F,0.0
2018,PT,,U,,0.0
2018,PT,KZAKM,U,,0.0
2018,PT,KZAKT,U,,0.0
2018,PT,KZALM,U,,0.0
2018,PT,KZATY,U,,0.0
2018,PT,KZZAP,U,,0.0
2018,PT,KZZHA,U,,0.4
2018,PT,KZKAR,U,,0.0
2018,PT,KZKUS,U,,0.1
2018,PT,KZKZY,U,,0.0
2018,PT,KZMAN,U,,0.0
2018,PT,KZPAV,U,,0.0
2018,PT,KZSEV,U,,0.0
2018,PT,KZYUZ,U,,0.1
2018,PT,KZVOS,U,,0.1
2018,PT,KZNS,U,,0.0
2018,PT,KZALA,U,,0.0
2018,PT,KZSHY,U,,0.0
2018,PT,,R,,0.3
2018,PT,KZAKM,R,,0.1
2018,PT,KZAKT,R,,0.1
2018,PT,KZALM,R,,0.1
2018,PT,KZATY,R,,0.0
2018,PT,KZZAP,R,,0.0
2018,PT,KZZHA,R,,1.2
2018,PT,KZKAR,R,,0.1
2018,PT,KZKUS,R,,0.9
2018,PT,KZKZY,R,,0.4
2018,PT,KZMAN,R,,0.0
2018,PT,KZPAV,R,,0.2
2018,PT,KZSEV,R,,0.1
2018,PT,KZVOS,R,,0.1
2018,PT,KZYUZ,R,,0.7
2019,PT,,,,0.1
2019,PT,KZAKM,,,0.2
2019,PT,KZALM,,,0.0
2019,PT,KZATY,,,0.0
2019,PT,KZZAP,,,0.0
2019,PT,KZZHA,,,0.2
2019,PT,KZKAR,,,0.0
2019,PT,KZKUS,,,0.3
2019,PT,KZKZY,,,0.1
2019,PT,KZPAV,,,0.1
2019,PT,KZSEV,,,0.0
2019,PT,KZVOS,,,0.2
2019,PT,,,M,0.1
2019,PT,KZAKM,,M,0.3
2019,PT,KZALM,,M,0.0
2019,PT,KZATY,,M,0.0
2019,PT,KZZHA,,M,0.3
2019,PT,KZKAR,,M,0.1
2019,PT,KZKUS,,M,0.3
2019,PT,KZKZY,,M,0.0
2019,PT,KZPAV,,M,0.1
2019,PT,KZSEV,,M,0.0
2019,PT,KZVOS,,M,0.1
2019,PT,,,F,0.1
2019,PT,KZAKM,,F,0.2
2019,PT,KZALM,,F,0.0
2019,PT,KZATY,,F,0.1
2019,PT,KZZAP,,F,0.0
2019,PT,KZZHA,,F,0.1
2019,PT,KZKAR,,F,0.0
2019,PT,KZKUS,,F,0.3
2019,PT,KZKZY,,F,0.1
2019,PT,KZPAV,,F,0.1
2019,PT,KZSEV,,F,0.0
2019,PT,KZVOS,,F,0.4
2019,PT,,U,,0.0
2019,PT,KZAKM,U,,0.2
2019,PT,KZALM,U,,0.0
2019,PT,KZZHA,U,,0.2
2019,PT,KZKAR,U,,0.0
2019,PT,KZKUS,U,,0.0
2019,PT,KZPAV,U,,0.0
2019,PT,KZVOS,U,,0.3
2019,PT,,R,,0.1
2019,PT,KZAKM,R,,0.3
2019,PT,KZALM,R,,0.0
2019,PT,KZATY,R,,0.1
2019,PT,KZZAP,R,,0.0
2019,PT,KZZHA,R,,0.2
2019,PT,KZKAR,R,,0.0
2019,PT,KZKUS,R,,0.6
2019,PT,KZKZY,R,,0.1
2019,PT,KZPAV,R,,0.4
2019,PT,KZSEV,R,,0.1
2019,PT,KZYUZ,R,,0.2
